0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
5.499999999999999112e+00 2.000000000000000000e+01
6.166666666666666075e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
