0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
3.999999999999998224e+00 2.000000000000000000e+01
5.666666666666665186e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
0.000000000000000000e+00 2.000000000000000000e+01
