0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
1.999999999999999556e+00 1.000000000000000000e+01
2.999999999999998668e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
