0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
2.666666666666666075e+00 1.000000000000000000e+01
2.166666666666666075e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
0.000000000000000000e+00 1.000000000000000000e+01
